Thu Sep  5 20:43:48 2019: Starting Initialization


Mini-Application Name    : CoMD-cuda-mpi
Mini-Application Version : 1.1
Platform:
  hostname: n01
  kernel name: 'Linux'
  kernel release: '5.0.16-100.fc28.x86_64'
  processor: 'x86_64'
Build:
  CC: '/usr/lib64/openmpi/bin/mpicc'
  compiler version: 'gcc (GCC) 7.4.0'
  CFLAGS: '-std=c99 -Wno-unused-result -DMAXATOMS=64  -DNDEBUG -g -O5 -DCOMD_DOUBLE -DDO_MPI   -I/usr/local/cuda-10.0/include'
  LDFLAGS: ' -lm -lstdc++ -L/usr/local/cuda-10.0/lib64 -lcudart'
  using MPI: true
  Threading: none
  Double Precision: true
Run Date/Time: 2019-09-05, 20:43:48

Command Line Parameters:
  doeam: 1
  potDir: pots
  potName: Cu_u6.eam
  potType: funcfl
  nx: 100
  ny: 100
  nz: 80
  xproc: 1
  yproc: 1
  zproc: 1
  Lattice constant: -1 Angstroms
  nSteps: 8000
  printRate: 10
  Time step: 1 fs
  Initial Temperature: 600 K
  Initial Delta: 0 Angstroms

  GPU async opt: 0
  GPU profiling mode: 0
  GPU method: thread_atom
  Space-filling (Hilbert): 0

Host n01 using GPU 0: TITAN Xp

Simulation data: 
  Total atoms        : 3200000
  Min global bounds  : [   0.0000000000,   0.0000000000,   0.0000000000 ]
  Max global bounds  : [ 361.5000000000, 361.5000000000, 289.2000000000 ]

Decomposition data: 
  Processors         :      1,     1,     1
  Local boxes        :     73,    73,    58 =   309082
  Box size           : [   4.9520547945,   4.9520547945,   4.9862068966 ]
  Box factor         : [   1.0004151100,   1.0004151100,   1.0073145246 ] 
  Max Link Cell Occupancy: 14 of 64

Potential data: 
  Potential type  : EAM
  Species name    : Cu
  Atomic number   : 29
  Mass            : 63.55 amu
  Lattice type    : FCC
  Lattice spacing : 3.615 Angstroms
  Cutoff          : 4.95 Angstroms

Memory data: 
  Intrinsic atom footprint =   88 B/atom 
  Total atom footprint     = 268.555 MB (268.55 MB/node)
  Link cell atom footprint = 1660.108 MB/node
  Link cell atom footprint = 1812.744 MB/node (including halo cell data


Initial energy : -3.460523233087, atom count : 3200000 

Thu Sep  5 20:43:56 2019: Initialization Finished

Thu Sep  5 20:43:56 2019: Starting simulation

#                                                                                         Performance
#  Loop   Time(fs)       Total Energy   Potential Energy     Kinetic Energy  Temperature   (us/atom)     # Atoms
   2560    2560.00    -3.460530325049    -3.499269717163     0.038739392114     299.7013     0.6968      3200000
   2570    2570.00    -3.460530319915    -3.499270181600     0.038739861684     299.7050     0.6967      3200000
   2580    2580.00    -3.460530314066    -3.499264523496     0.038734209430     299.6613     0.6965      3200000
   2590    2590.00    -3.460530310850    -3.499259909664     0.038729598814     299.6256     0.6964      3200000
   2600    2600.00    -3.460530310775    -3.499259807776     0.038729497001     299.6248     0.6965      3200000
   2610    2610.00    -3.460530320433    -3.499262056024     0.038731735591     299.6421     0.6966      3200000
   2620    2620.00    -3.460530318329    -3.499262407795     0.038732089466     299.6449     0.6966      3200000
   2630    2630.00    -3.460530318272    -3.499258617944     0.038728299672     299.6155     0.6964      3200000
   2640    2640.00    -3.460530324235    -3.499251885214     0.038721560978     299.5634     0.6965      3200000
   2650    2650.00    -3.460530323700    -3.499246130216     0.038715806516     299.5189     0.6966      3200000
   2660    2660.00    -3.460530321391    -3.499244719485     0.038714398094     299.5080     0.6965      3200000
   2670    2670.00    -3.460530318694    -3.499247703790     0.038717385095     299.5311     0.6965      3200000
   2680    2680.00    -3.460530319599    -3.499252210944     0.038721891346     299.5660     0.6967      3200000
   2690    2690.00    -3.460530326098    -3.499254405516     0.038724079418     299.5829     0.6966      3200000
   2700    2700.00    -3.460530322709    -3.499252541435     0.038722218726     299.5685     0.6967      3200000
   2710    2710.00    -3.460530318736    -3.499249363567     0.038719044831     299.5439     0.6965      3200000
   2720    2720.00    -3.460530318205    -3.499249626930     0.038719308725     299.5460     0.6967      3200000
   2730    2730.00    -3.460530317520    -3.499255232360     0.038724914839     299.5893     0.6967      3200000
   2740    2740.00    -3.460530317828    -3.499263315583     0.038732997755     299.6519     0.6965      3200000
   2750    2750.00    -3.460530315136    -3.499269567921     0.038739252785     299.7003     0.6965      3200000
   2760    2760.00    -3.460530316358    -3.499272177681     0.038741861323     299.7205     0.6966      3200000
   2770    2770.00    -3.460530308627    -3.499272117888     0.038741809260     299.7200     0.6964      3200000
   2780    2780.00    -3.460530306867    -3.499270620910     0.038740314043     299.7085     0.6966      3200000
   2790    2790.00    -3.460530309775    -3.499267118818     0.038736809043     299.6814     0.6970      3200000
   2800    2800.00    -3.460530316096    -3.499260108280     0.038729792184     299.6271     0.6967      3200000
   2810    2810.00    -3.460530325394    -3.499249494896     0.038719169502     299.5449     0.6966      3200000
   2820    2820.00    -3.460530328591    -3.499238842117     0.038708513526     299.4625     0.6966      3200000
   2830    2830.00    -3.460530327953    -3.499234497437     0.038704169484     299.4289     0.6966      3200000
   2840    2840.00    -3.460530330198    -3.499240698888     0.038710368690     299.4768     0.6967      3200000
   2850    2850.00    -3.460530325865    -3.499254903504     0.038724577639     299.5867     0.6967      3200000
   2860    2860.00    -3.460530319961    -3.499270098163     0.038739778202     299.7043     0.6969      3200000
   2870    2870.00    -3.460530311260    -3.499279397323     0.038749086063     299.7763     0.6967      3200000
   2880    2880.00    -3.460530314109    -3.499278361471     0.038748047362     299.7683     0.6966      3200000
   2890    2890.00    -3.460530313072    -3.499267363513     0.038737050441     299.6832     0.6966      3200000
   2900    2900.00    -3.460530310278    -3.499253716095     0.038723405817     299.5777     0.6965      3200000
   2910    2910.00    -3.460530312953    -3.499246528346     0.038716215393     299.5220     0.6966      3200000
   2920    2920.00    -3.460530316749    -3.499248638579     0.038718321830     299.5383     0.6967      3200000
   2930    2930.00    -3.460530317567    -3.499255921938     0.038725604370     299.5947     0.6968      3200000
   2940    2940.00    -3.460530318659    -3.499262673958     0.038732355299     299.6469     0.6971      3200000
   2950    2950.00    -3.460530312284    -3.499264990402     0.038734678118     299.6649     0.6969      3200000
   2960    2960.00    -3.460530317504    -3.499261254687     0.038730937183     299.6359     0.6968      3200000
   2970    2970.00    -3.460530316615    -3.499252512411     0.038722195796     299.5683     0.6968      3200000
   2980    2980.00    -3.460530311962    -3.499243928168     0.038713616206     299.5019     0.6969      3200000
   2990    2990.00    -3.460530310089    -3.499242561134     0.038712251044     299.4914     0.6968      3200000
   3000    3000.00    -3.460530308973    -3.499251288670     0.038720979696     299.5589     0.6971      3200000
   3010    3010.00    -3.460530314620    -3.499264439288     0.038734124668     299.6606     0.6969      3200000
   3020    3020.00    -3.460530310697    -3.499271756405     0.038741445708     299.7172     0.6971      3200000
   3030    3030.00    -3.460530309156    -3.499267990681     0.038737681525     299.6881     0.6970      3200000
   3040    3040.00    -3.460530315106    -3.499257132050     0.038726816943     299.6041     0.6973      3200000
   3050    3050.00    -3.460530315763    -3.499246373325     0.038716057562     299.5208     0.6969      3200000
   3060    3060.00    -3.460530317033    -3.499240414335     0.038710097301     299.4747     0.6971      3200000
   3070    3070.00    -3.460530314546    -3.499242513274     0.038712198729     299.4910     0.6970      3200000
   3080    3080.00    -3.460530309167    -3.499254107302     0.038723798135     299.5807     0.6969      3200000
   3090    3090.00    -3.460530304939    -3.499270141122     0.038739836183     299.7048     0.6972      3200000
   3100    3100.00    -3.460530307282    -3.499280007840     0.038749700558     299.7811     0.6969      3200000
   3110    3110.00    -3.460530311166    -3.499276426900     0.038746115734     299.7534     0.6967      3200000
   3120    3120.00    -3.460530312981    -3.499260810875     0.038730497894     299.6325     0.6970      3200000
   3130    3130.00    -3.460530315784    -3.499241713486     0.038711397702     299.4848     0.6971      3200000
   3140    3140.00    -3.460530321314    -3.499229782884     0.038699461570     299.3924     0.6970      3200000
   3150    3150.00    -3.460530324404    -3.499231544112     0.038701219709     299.4060     0.6970      3200000
   3160    3160.00    -3.460530318935    -3.499246418096     0.038716099161     299.5211     0.6972      3200000
   3170    3170.00    -3.460530311213    -3.499267653023     0.038737341810     299.6855     0.6970      3200000
   3180    3180.00    -3.460530304713    -3.499284552854     0.038754248141     299.8163     0.6971      3200000
   3190    3190.00    -3.460530293856    -3.499289516485     0.038759222629     299.8548     0.6972      3200000
   3200    3200.00    -3.460530295061    -3.499284813743     0.038754518682     299.8184     0.6970      3200000
   3210    3210.00    -3.460530302138    -3.499277545573     0.038747243435     299.7621     0.6971      3200000
   3220    3220.00    -3.460530312161    -3.499270476554     0.038740164393     299.7073     0.6971      3200000
   3230    3230.00    -3.460530315294    -3.499263711556     0.038733396262     299.6550     0.6970      3200000
   3240    3240.00    -3.460530313611    -3.499259102716     0.038728789105     299.6193     0.6972      3200000
   3250    3250.00    -3.460530316459    -3.499256955738     0.038726639279     299.6027     0.6969      3200000
   3260    3260.00    -3.460530318385    -3.499253733593     0.038723415208     299.5777     0.6969      3200000
   3270    3270.00    -3.460530324168    -3.499246562912     0.038716238744     299.5222     0.6970      3200000
   3280    3280.00    -3.460530324645    -3.499237647222     0.038707322577     299.4532     0.6970      3200000
   3290    3290.00    -3.460530328823    -3.499233757255     0.038703428432     299.4231     0.6968      3200000
   3300    3300.00    -3.460530323954    -3.499240814485     0.038710490530     299.4778     0.6968      3200000
   3310    3310.00    -3.460530322218    -3.499256924079     0.038726601860     299.6024     0.6974      3200000
   3320    3320.00    -3.460530323056    -3.499270975707     0.038740652650     299.7111     0.6970      3200000
   3330    3330.00    -3.460530321840    -3.499272622060     0.038742300220     299.7238     0.6970      3200000
   3340    3340.00    -3.460530318044    -3.499262585168     0.038732267124     299.6462     0.6969      3200000
   3350    3350.00    -3.460530310526    -3.499250720016     0.038720409490     299.5545     0.6970      3200000
   3360    3360.00    -3.460530314436    -3.499246959342     0.038716644906     299.5254     0.6968      3200000
   3370    3370.00    -3.460530315731    -3.499253503331     0.038723187600     299.5760     0.6970      3200000
   3380    3380.00    -3.460530317721    -3.499263851862     0.038733534142     299.6560     0.6971      3200000
   3390    3390.00    -3.460530312230    -3.499268757479     0.038738445250     299.6940     0.6973      3200000
   3400    3400.00    -3.460530312018    -3.499265187339     0.038734875321     299.6664     0.6971      3200000
   3410    3410.00    -3.460530311494    -3.499258216185     0.038727904691     299.6125     0.6972      3200000
   3420    3420.00    -3.460530308045    -3.499255038457     0.038724730411     299.5879     0.6972      3200000
   3430    3430.00    -3.460530313068    -3.499257805326     0.038727492258     299.6093     0.6971      3200000
   3440    3440.00    -3.460530312763    -3.499262418554     0.038732105791     299.6450     0.6971      3200000
   3450    3450.00    -3.460530310381    -3.499264064911     0.038733754530     299.6577     0.6971      3200000
   3460    3460.00    -3.460530312190    -3.499261967791     0.038731655602     299.6415     0.6977      3200000
   3470    3470.00    -3.460530308704    -3.499260059695     0.038729750991     299.6268     0.6973      3200000
   3480    3480.00    -3.460530311329    -3.499262168236     0.038731856906     299.6431     0.6971      3200000
   3490    3490.00    -3.460530313642    -3.499267146364     0.038736832722     299.6815     0.6974      3200000
   3500    3500.00    -3.460530316148    -3.499270587042     0.038740270894     299.7081     0.6973      3200000
   3510    3510.00    -3.460530314390    -3.499268958276     0.038738643886     299.6956     0.6974      3200000
   3520    3520.00    -3.460530320134    -3.499261705883     0.038731385748     299.6394     0.6974      3200000
   3530    3530.00    -3.460530319195    -3.499250940116     0.038720620921     299.5561     0.6975      3200000
   3540    3540.00    -3.460530321192    -3.499240503945     0.038710182753     299.4754     0.6976      3200000
   3550    3550.00    -3.460530320286    -3.499234904640     0.038704584354     299.4321     0.6974      3200000
   3560    3560.00    -3.460530316163    -3.499237775408     0.038707459245     299.4543     0.6975      3200000
   3570    3570.00    -3.460530311900    -3.499249264534     0.038718952634     299.5432     0.6973      3200000
   3580    3580.00    -3.460530304428    -3.499263658326     0.038733353898     299.6546     0.6973      3200000
   3590    3590.00    -3.460530304544    -3.499273005431     0.038742700887     299.7269     0.6973      3200000
   3600    3600.00    -3.460530301006    -3.499273679843     0.038743378837     299.7322     0.6975      3200000
   3610    3610.00    -3.460530305868    -3.499268961428     0.038738655560     299.6957     0.6977      3200000
   3620    3620.00    -3.460530309769    -3.499264783888     0.038734474119     299.6633     0.6973      3200000
   3630    3630.00    -3.460530312229    -3.499263001420     0.038732689191     299.6495     0.6974      3200000
   3640    3640.00    -3.460530312789    -3.499260615872     0.038730303083     299.6310     0.6975      3200000
   3650    3650.00    -3.460530315086    -3.499255425699     0.038725110613     299.5909     0.6974      3200000
   3660    3660.00    -3.460530318205    -3.499249157896     0.038718839690     299.5423     0.6974      3200000
   3670    3670.00    -3.460530315232    -3.499244751329     0.038714436097     299.5083     0.6975      3200000
   3680    3680.00    -3.460530319364    -3.499243625904     0.038713306540     299.4995     0.6974      3200000
   3690    3690.00    -3.460530320125    -3.499245567708     0.038715247583     299.5146     0.6974      3200000
   3700    3700.00    -3.460530320357    -3.499249368976     0.038719048620     299.5440     0.6974      3200000
   3710    3710.00    -3.460530319084    -3.499252796731     0.038722477647     299.5705     0.6974      3200000
   3720    3720.00    -3.460530322386    -3.499253692305     0.038723369920     299.5774     0.6973      3200000
   3730    3730.00    -3.460530318018    -3.499250912355     0.038720594338     299.5559     0.6973      3200000
   3740    3740.00    -3.460530318249    -3.499245749059     0.038715430811     299.5160     0.6972      3200000
   3750    3750.00    -3.460530314105    -3.499242990707     0.038712676602     299.4947     0.6973      3200000
   3760    3760.00    -3.460530314362    -3.499247142803     0.038716828441     299.5268     0.6975      3200000
   3770    3770.00    -3.460530314603    -3.499256345796     0.038726031193     299.5980     0.6974      3200000
   3780    3780.00    -3.460530313592    -3.499263908753     0.038733595161     299.6565     0.6972      3200000
   3790    3790.00    -3.460530308894    -3.499265749313     0.038735440419     299.6708     0.6972      3200000
   3800    3800.00    -3.460530306717    -3.499263262399     0.038732955681     299.6516     0.6974      3200000
   3810    3810.00    -3.460530309877    -3.499259956242     0.038729646365     299.6260     0.6975      3200000
   3820    3820.00    -3.460530310567    -3.499258694373     0.038728383806     299.6162     0.6974      3200000
   3830    3830.00    -3.460530310335    -3.499260195042     0.038729884707     299.6278     0.6975      3200000
   3840    3840.00    -3.460530305364    -3.499261857720     0.038731552356     299.6407     0.6975      3200000
   3850    3850.00    -3.460530304910    -3.499260921639     0.038730616728     299.6335     0.6974      3200000
   3860    3860.00    -3.460530302717    -3.499257875467     0.038727572750     299.6099     0.6974      3200000
   3870    3870.00    -3.460530299989    -3.499256584718     0.038726284729     299.5999     0.6974      3200000
   3880    3880.00    -3.460530296860    -3.499260056088     0.038729759228     299.6268     0.6973      3200000
   3890    3890.00    -3.460530302432    -3.499265902458     0.038735600026     299.6720     0.6975      3200000
   3900    3900.00    -3.460530303714    -3.499267806443     0.038737502729     299.6867     0.6975      3200000
   3910    3910.00    -3.460530304984    -3.499262213108     0.038731908123     299.6434     0.6976      3200000
   3920    3920.00    -3.460530307692    -3.499252589149     0.038722281457     299.5690     0.6974      3200000
   3930    3930.00    -3.460530307374    -3.499247344409     0.038717037034     299.5284     0.6974      3200000
   3940    3940.00    -3.460530304583    -3.499253102930     0.038722798347     299.5730     0.6974      3200000
   3950    3950.00    -3.460530304211    -3.499267568713     0.038737264502     299.6849     0.6976      3200000
   3960    3960.00    -3.460530304588    -3.499280279998     0.038749975410     299.7832     0.6976      3200000
   3970    3970.00    -3.460530305391    -3.499281461309     0.038751155917     299.7924     0.6974      3200000
   3980    3980.00    -3.460530310189    -3.499270064395     0.038739754206     299.7041     0.6978      3200000
   3990    3990.00    -3.460530311654    -3.499252852794     0.038722541141     299.5710     0.6976      3200000
   4000    4000.00    -3.460530314459    -3.499238202040     0.038707887581     299.4576     0.6975      3200000
   4010    4010.00    -3.460530311437    -3.499233033714     0.038702722277     299.4177     0.6975      3200000
   4020    4020.00    -3.460530318099    -3.499240480631     0.038710162532     299.4752     0.6974      3200000
   4030    4030.00    -3.460530319489    -3.499255647333     0.038725327844     299.5925     0.6975      3200000
   4040    4040.00    -3.460530315811    -3.499267574943     0.038737259132     299.6848     0.6975      3200000
   4050    4050.00    -3.460530310083    -3.499268476326     0.038738166243     299.6919     0.6977      3200000
   4060    4060.00    -3.460530310308    -3.499260823938     0.038730513630     299.6327     0.6973      3200000
   4070    4070.00    -3.460530308648    -3.499254794792     0.038724486145     299.5860     0.6974      3200000
   4080    4080.00    -3.460530308300    -3.499258454914     0.038728146614     299.6143     0.6975      3200000
   4090    4090.00    -3.460530313332    -3.499269586612     0.038739273280     299.7004     0.6974      3200000
   4100    4100.00    -3.460530314472    -3.499277597931     0.038747283458     299.7624     0.6976      3200000
   4110    4110.00    -3.460530315603    -3.499274288250     0.038743972647     299.7368     0.6975      3200000
   4120    4120.00    -3.460530318983    -3.499260675708     0.038730356726     299.6314     0.6976      3200000
   4130    4130.00    -3.460530317919    -3.499244261537     0.038713943618     299.5045     0.6978      3200000
   4140    4140.00    -3.460530319203    -3.499232542069     0.038702222866     299.4138     0.6976      3200000
   4150    4150.00    -3.460530319613    -3.499229511814     0.038699192201     299.3903     0.6974      3200000
   4160    4160.00    -3.460530319336    -3.499236392183     0.038706072847     299.4436     0.6973      3200000
   4170    4170.00    -3.460530315580    -3.499251488503     0.038721172923     299.5604     0.6974      3200000
   4180    4180.00    -3.460530307105    -3.499268756626     0.038738449521     299.6941     0.6975      3200000
   4190    4190.00    -3.460530305229    -3.499279514857     0.038749209628     299.7773     0.6974      3200000
   4200    4200.00    -3.460530307634    -3.499278160552     0.038747852919     299.7668     0.6978      3200000
   4210    4210.00    -3.460530309707    -3.499267432737     0.038737123030     299.6838     0.6974      3200000
   4220    4220.00    -3.460530308189    -3.499257076279     0.038726768091     299.6037     0.6974      3200000
   4230    4230.00    -3.460530309150    -3.499255832425     0.038725523275     299.5941     0.6976      3200000
   4240    4240.00    -3.460530308857    -3.499263596862     0.038733288004     299.6541     0.6974      3200000
   4250    4250.00    -3.460530311499    -3.499271558215     0.038741246716     299.7157     0.6974      3200000
   4260    4260.00    -3.460530309349    -3.499270077539     0.038739768191     299.7043     0.6976      3200000
   4270    4270.00    -3.460530314290    -3.499257485991     0.038727171701     299.6068     0.6976      3200000
   4280    4280.00    -3.460530316746    -3.499243266211     0.038712949466     299.4968     0.6977      3200000
   4290    4290.00    -3.460530316074    -3.499240680671     0.038710364597     299.4768     0.6974      3200000
   4300    4300.00    -3.460530316834    -3.499253534502     0.038723217668     299.5762     0.6973      3200000
   4310    4310.00    -3.460530318305    -3.499272688685     0.038742370380     299.7244     0.6976      3200000
   4320    4320.00    -3.460530315342    -3.499284468800     0.038754153458     299.8155     0.6976      3200000
   4330    4330.00    -3.460530316827    -3.499280410163     0.038750093337     299.7841     0.6974      3200000
   4340    4340.00    -3.460530316552    -3.499261949717     0.038731633165     299.6413     0.6975      3200000
   4350    4350.00    -3.460530320562    -3.499240077771     0.038709757209     299.4721     0.6979      3200000
   4360    4360.00    -3.460530315655    -3.499228485335     0.038698169680     299.3824     0.6975      3200000
   4370    4370.00    -3.460530322297    -3.499234270295     0.038703947998     299.4271     0.6975      3200000
   4380    4380.00    -3.460530322451    -3.499251923676     0.038721601225     299.5637     0.6976      3200000
   4390    4390.00    -3.460530320444    -3.499267119600     0.038736799156     299.6813     0.6977      3200000
   4400    4400.00    -3.460530320040    -3.499269568247     0.038739248206     299.7002     0.6977      3200000
   4410    4410.00    -3.460530316726    -3.499261610895     0.038731294169     299.6387     0.6976      3200000
   4420    4420.00    -3.460530312724    -3.499254177595     0.038723864872     299.5812     0.6977      3200000
   4430    4430.00    -3.460530313420    -3.499255607677     0.038725294256     299.5923     0.6975      3200000
   4440    4440.00    -3.460530316558    -3.499264451572     0.038734135014     299.6607     0.6975      3200000
   4450    4450.00    -3.460530317367    -3.499271273444     0.038740956077     299.7134     0.6974      3200000
   4460    4460.00    -3.460530316758    -3.499268519979     0.038738203221     299.6922     0.6976      3200000
   4470    4470.00    -3.460530317965    -3.499257708868     0.038727390903     299.6085     0.6976      3200000
   4480    4480.00    -3.460530320805    -3.499246652649     0.038716331844     299.5229     0.6978      3200000
   4490    4490.00    -3.460530320998    -3.499242161566     0.038711840569     299.4882     0.6976      3200000
   4500    4500.00    -3.460530322181    -3.499246614142     0.038716291962     299.5226     0.6978      3200000
   4510    4510.00    -3.460530325003    -3.499257759245     0.038727434242     299.6088     0.6976      3200000
   4520    4520.00    -3.460530319828    -3.499269964263     0.038739644435     299.7033     0.6976      3200000
   4530    4530.00    -3.460530316158    -3.499276742695     0.038746426538     299.7558     0.6979      3200000
   4540    4540.00    -3.460530312723    -3.499274666091     0.038744353368     299.7397     0.6976      3200000
   4550    4550.00    -3.460530313358    -3.499266383625     0.038736070267     299.6756     0.6975      3200000
   4560    4560.00    -3.460530315862    -3.499258277950     0.038727962089     299.6129     0.6974      3200000
   4570    4570.00    -3.460530321679    -3.499254825694     0.038724504015     299.5862     0.6979      3200000
   4580    4580.00    -3.460530319012    -3.499256321683     0.038726002671     299.5978     0.6976      3200000
   4590    4590.00    -3.460530318785    -3.499260196633     0.038729877848     299.6277     0.6977      3200000
   4600    4600.00    -3.460530319081    -3.499262686816     0.038732367736     299.6470     0.6976      3200000
   4610    4610.00    -3.460530312808    -3.499261267858     0.038730955050     299.6361     0.6976      3200000
   4620    4620.00    -3.460530311399    -3.499257204969     0.038726893569     299.6047     0.6975      3200000
   4630    4630.00    -3.460530314385    -3.499253624303     0.038723309918     299.5769     0.6976      3200000
   4640    4640.00    -3.460530314759    -3.499252074062     0.038721759303     299.5649     0.6977      3200000
   4650    4650.00    -3.460530311264    -3.499253034727     0.038722723463     299.5724     0.6979      3200000
   4660    4660.00    -3.460530305745    -3.499257735068     0.038727429323     299.6088     0.6976      3200000
   4670    4670.00    -3.460530303809    -3.499265613162     0.038735309353     299.6698     0.6976      3200000
   4680    4680.00    -3.460530307249    -3.499271340382     0.038741033133     299.7140     0.6975      3200000
   4690    4690.00    -3.460530310867    -3.499269043416     0.038738732549     299.6962     0.6977      3200000
   4700    4700.00    -3.460530314145    -3.499259451778     0.038729137633     299.6220     0.6977      3200000
   4710    4710.00    -3.460530313333    -3.499249720129     0.038719406796     299.5467     0.6976      3200000
   4720    4720.00    -3.460530313778    -3.499246186840     0.038715873063     299.5194     0.6978      3200000
   4730    4730.00    -3.460530309988    -3.499249347557     0.038719037570     299.5439     0.6977      3200000
   4740    4740.00    -3.460530309518    -3.499256171928     0.038725862409     299.5967     0.6976      3200000
   4750    4750.00    -3.460530307393    -3.499263495757     0.038733188365     299.6534     0.6977      3200000
   4760    4760.00    -3.460530304519    -3.499268969875     0.038738665356     299.6957     0.6977      3200000
   4770    4770.00    -3.460530306879    -3.499270389549     0.038740082670     299.7067     0.6977      3200000
   4780    4780.00    -3.460530302298    -3.499266506663     0.038736204365     299.6767     0.6977      3200000
   4790    4790.00    -3.460530304896    -3.499258840939     0.038728536043     299.6174     0.6980      3200000
   4800    4800.00    -3.460530306695    -3.499251183852     0.038720877158     299.5581     0.6976      3200000
   4810    4810.00    -3.460530307303    -3.499248357110     0.038718049807     299.5362     0.6976      3200000
   4820    4820.00    -3.460530307717    -3.499253573665     0.038723265948     299.5766     0.6978      3200000
   4830    4830.00    -3.460530311335    -3.499264884207     0.038734572873     299.6641     0.6977      3200000
   4840    4840.00    -3.460530313753    -3.499274155147     0.038743841394     299.7358     0.6976      3200000
   4850    4850.00    -3.460530311126    -3.499272639769     0.038742328643     299.7241     0.6977      3200000
   4860    4860.00    -3.460530310344    -3.499260644568     0.038730334225     299.6313     0.6977      3200000
   4870    4870.00    -3.460530311160    -3.499248863991     0.038718552831     299.5401     0.6980      3200000
   4880    4880.00    -3.460530316419    -3.499247123467     0.038716807048     299.5266     0.6977      3200000
   4890    4890.00    -3.460530319221    -3.499254086318     0.038723767097     299.5805     0.6977      3200000
   4900    4900.00    -3.460530318056    -3.499260273360     0.038729955304     299.6283     0.6976      3200000
   4910    4910.00    -3.460530318647    -3.499260194128     0.038729875480     299.6277     0.6974      3200000
   4920    4920.00    -3.460530315710    -3.499256600717     0.038726285008     299.5999     0.6976      3200000
   4930    4930.00    -3.460530317736    -3.499254253630     0.038723935894     299.5818     0.6977      3200000
   4940    4940.00    -3.460530319502    -3.499255492687     0.038725173185     299.5913     0.6980      3200000
   4950    4950.00    -3.460530315978    -3.499259842634     0.038729526655     299.6250     0.6977      3200000
   4960    4960.00    -3.460530312688    -3.499262514999     0.038732202311     299.6457     0.6977      3200000
   4970    4970.00    -3.460530312859    -3.499258214546     0.038727901688     299.6125     0.6978      3200000
   4980    4980.00    -3.460530312482    -3.499248804638     0.038718492156     299.5397     0.6977      3200000
   4990    4990.00    -3.460530312743    -3.499242357545     0.038712044802     299.4898     0.6979      3200000
   5000    5000.00    -3.460530313940    -3.499243312622     0.038712998682     299.4972     0.6978      3200000
   5010    5010.00    -3.460530317191    -3.499248914172     0.038718596980     299.5405     0.6980      3200000
   5020    5020.00    -3.460530312493    -3.499255123809     0.038724811317     299.5885     0.6980      3200000
   5030    5030.00    -3.460530309442    -3.499261204856     0.038730895414     299.6356     0.6979      3200000
   5040    5040.00    -3.460530306154    -3.499267174552     0.038736868398     299.6818     0.6979      3200000
   5050    5050.00    -3.460530302316    -3.499270812181     0.038740509865     299.7100     0.6979      3200000
   5060    5060.00    -3.460530295387    -3.499269647974     0.038739352587     299.7010     0.6979      3200000
   5070    5070.00    -3.460530299444    -3.499264985071     0.038734685627     299.6649     0.6979      3200000
   5080    5080.00    -3.460530302970    -3.499260619246     0.038730316276     299.6311     0.6977      3200000
   5090    5090.00    -3.460530305887    -3.499258236884     0.038727930996     299.6127     0.6981      3200000
   5100    5100.00    -3.460530311905    -3.499256318618     0.038726006713     299.5978     0.6981      3200000
   5110    5110.00    -3.460530316427    -3.499253496320     0.038723179893     299.5759     0.6979      3200000
   5120    5120.00    -3.460530319933    -3.499250317342     0.038719997408     299.5513     0.6981      3200000
   5130    5130.00    -3.460530318721    -3.499248930813     0.038718612093     299.5406     0.6979      3200000
   5140    5140.00    -3.460530316333    -3.499251420862     0.038721104528     299.5599     0.6980      3200000
   5150    5150.00    -3.460530319251    -3.499256432552     0.038726113301     299.5986     0.6980      3200000
   5160    5160.00    -3.460530317710    -3.499259723722     0.038729406012     299.6241     0.6980      3200000
   5170    5170.00    -3.460530316928    -3.499258847035     0.038728530107     299.6173     0.6981      3200000
   5180    5180.00    -3.460530314207    -3.499255070956     0.038724756749     299.5881     0.6979      3200000
   5190    5190.00    -3.460530313510    -3.499251528137     0.038721214627     299.5607     0.6980      3200000
   5200    5200.00    -3.460530316835    -3.499251050657     0.038720733823     299.5570     0.6979      3200000
   5210    5210.00    -3.460530312238    -3.499255118160     0.038724805922     299.5885     0.6978      3200000
   5220    5220.00    -3.460530311829    -3.499261647279     0.038731335450     299.6390     0.6978      3200000
   5230    5230.00    -3.460530308571    -3.499265356085     0.038735047514     299.6677     0.6979      3200000
   5240    5240.00    -3.460530305585    -3.499263831414     0.038733525830     299.6560     0.6982      3200000
   5250    5250.00    -3.460530299148    -3.499260503018     0.038730203870     299.6303     0.6979      3200000
   5260    5260.00    -3.460530299686    -3.499259361174     0.038729061488     299.6214     0.6977      3200000
   5270    5270.00    -3.460530304640    -3.499260630019     0.038730325379     299.6312     0.6980      3200000
   5280    5280.00    -3.460530302082    -3.499263010268     0.038732708186     299.6496     0.6979      3200000
   5290    5290.00    -3.460530298418    -3.499267073351     0.038736774933     299.6811     0.6979      3200000
   5300    5300.00    -3.460530297988    -3.499273405500     0.038743107513     299.7301     0.6979      3200000
   5310    5310.00    -3.460530307511    -3.499276575610     0.038746268099     299.7545     0.6979      3200000
   5320    5320.00    -3.460530312030    -3.499267607480     0.038737295450     299.6851     0.6981      3200000
   5330    5330.00    -3.460530310032    -3.499247316966     0.038717006934     299.5282     0.6980      3200000
